-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:397:9-405:20
	android:grantUriPermissions
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:54:13-47
	android:authorities
		INJECTED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:52:13-70
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:53:13-37
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:51:13-62
manifest
ADDED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:2:1-408:12
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:2:1-408:12
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:2:1-408:12
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv4-master\app\src\main\AndroidManifest.xml:2:1-408:12
MERGED from [androidx.databinding:databinding-adapters:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a4293f317f5e250e7a0980713575909a\transformed\databinding-adapters-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2f06b3fcd0417d560170d41e159a8ffe\transformed\databinding-runtime-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\eb474d12c670ca1155ad8ba21fdaab1a\transformed\jetified-viewbinding-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.karumi:dexter:4.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b0a6cae90f862e4deab0132dc6f7f6da\transformed\jetified-dexter-4.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.github.ictfoysal:multilibrary:6.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3b434ee40b0f2963d6594ccf3ebb2ba7\transformed\jetified-multilibrary-6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c79916b416abf5d6573d9caee62ad79e\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\69c806e0b49df55d7a894a010cc5bc05\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
